# AUTO-GENERATED by mapfile.py. DO NOT EDIT.
{
  global:
    AnnotateBenignRace; # api llndk
    __sanitizer_syscall_pre_impl_sysfs; # api llndk
    __sanitizer_syscall_pre_impl_sysinfo; # api llndk
    __sanitizer_syscall_pre_impl_syslog; # api llndk
    __sanitizer_syscall_pre_impl_tee; # api llndk
    __sanitizer_syscall_pre_impl_tgkill; # api llndk
    __sanitizer_syscall_pre_impl_time; # api llndk
    __sanitizer_syscall_pre_impl_timer_create; # api llndk
    __sanitizer_syscall_pre_impl_timer_delete; # api llndk
    __sanitizer_syscall_pre_impl_timer_getoverrun; # api llndk
    __sanitizer_syscall_pre_impl_timer_gettime; # api llndk
    __sanitizer_syscall_pre_impl_timer_settime; # api llndk
    __sanitizer_syscall_pre_impl_timerfd_create; # api llndk
    __sanitizer_syscall_pre_impl_timerfd_gettime; # api llndk
    __sanitizer_syscall_pre_impl_timerfd_settime; # api llndk
    __sanitizer_syscall_pre_impl_times; # api llndk
    __sanitizer_syscall_pre_impl_tkill; # api llndk
    __sanitizer_syscall_pre_impl_truncate; # api llndk
    __sanitizer_syscall_pre_impl_umask; # api llndk
    __sanitizer_syscall_pre_impl_umount; # api llndk
    __sanitizer_syscall_pre_impl_uname; # api llndk
    __sanitizer_syscall_pre_impl_unlink; # api llndk
    __sanitizer_syscall_pre_impl_unlinkat; # api llndk
    __sanitizer_syscall_pre_impl_unshare; # api llndk
    __sanitizer_syscall_pre_impl_uselib; # api llndk
    __sanitizer_syscall_pre_impl_utime; # api llndk
    __sanitizer_syscall_pre_impl_utimensat; # api llndk
    __sanitizer_syscall_pre_impl_utimes; # api llndk
    __sanitizer_syscall_pre_impl_vfork; # api llndk
    __sanitizer_syscall_pre_impl_vhangup; # api llndk
    __sanitizer_syscall_pre_impl_vmsplice; # api llndk
    __sanitizer_syscall_pre_impl_wait4; # api llndk
    __sanitizer_syscall_pre_impl_waitid; # api llndk
    __sanitizer_syscall_pre_impl_waitpid; # api llndk
    __sanitizer_syscall_pre_impl_write; # api llndk
    __sanitizer_syscall_pre_impl_writev; # api llndk
    __sanitizer_unaligned_load16; # api llndk
    __sanitizer_unaligned_load32; # api llndk
    __sanitizer_unaligned_load64; # api llndk
    __sanitizer_unaligned_store16; # api llndk
    __sanitizer_unaligned_store32; # api llndk
    __sanitizer_unaligned_store64; # api llndk
    __sanitizer_weak_hook_memcmp; # api llndk
    __sanitizer_weak_hook_memmem; # api llndk
    __sanitizer_weak_hook_strcasecmp; # api llndk
    __sanitizer_weak_hook_strcasestr; # api llndk
    __sanitizer_weak_hook_strcmp; # api llndk
    __sanitizer_weak_hook_strncasecmp; # api llndk
    __sanitizer_weak_hook_strncmp; # api llndk
    __sanitizer_weak_hook_strstr; # api llndk
    __sigsetjmp; # api llndk
    __strxfrm_l; # api llndk
    __tsan_acquire; # api llndk
    __tsan_atomic128_compare_exchange_strong; # api llndk
    __tsan_atomic128_compare_exchange_val; # api llndk
    __tsan_atomic128_compare_exchange_weak; # api llndk
    __tsan_atomic128_exchange; # api llndk
    __tsan_atomic128_fetch_add; # api llndk
    __tsan_atomic128_fetch_and; # api llndk
    __tsan_atomic128_fetch_nand; # api llndk
    __tsan_atomic128_fetch_or; # api llndk
    __tsan_atomic128_fetch_sub; # api llndk
    __tsan_atomic128_fetch_xor; # api llndk
    __tsan_atomic128_load; # api llndk
    __tsan_atomic128_store; # api llndk
    __tsan_atomic16_compare_exchange_strong; # api llndk
    __tsan_atomic16_compare_exchange_val; # api llndk
    __tsan_atomic16_compare_exchange_weak; # api llndk
    __tsan_atomic16_exchange; # api llndk
    __tsan_atomic16_fetch_add; # api llndk
    __tsan_atomic16_fetch_and; # api llndk
    __tsan_atomic16_fetch_nand; # api llndk
    __tsan_atomic16_fetch_or; # api llndk
    __tsan_atomic16_fetch_sub; # api llndk
    __tsan_atomic16_fetch_xor; # api llndk
    __tsan_atomic16_load; # api llndk
    __tsan_atomic16_store; # api llndk
    __tsan_atomic32_compare_exchange_strong; # api llndk
    __tsan_atomic32_compare_exchange_val; # api llndk
    __tsan_atomic32_compare_exchange_weak; # api llndk
    __tsan_atomic32_exchange; # api llndk
    __tsan_atomic32_fetch_add; # api llndk
    __tsan_atomic32_fetch_and; # api llndk
    __tsan_atomic32_fetch_nand; # api llndk
    __tsan_atomic32_fetch_or; # api llndk
    __tsan_atomic32_fetch_sub; # api llndk
    __tsan_atomic32_fetch_xor; # api llndk
    __tsan_atomic32_load; # api llndk
    __tsan_atomic32_store; # api llndk
    __tsan_atomic64_compare_exchange_strong; # api llndk
    __tsan_atomic64_compare_exchange_val; # api llndk
    __tsan_atomic64_compare_exchange_weak; # api llndk
    __tsan_atomic64_exchange; # api llndk
    __tsan_atomic64_fetch_add; # api llndk
    __tsan_atomic64_fetch_and; # api llndk
    __tsan_atomic64_fetch_nand; # api llndk
    __tsan_atomic64_fetch_or; # api llndk
    __tsan_atomic64_fetch_sub; # api llndk
    __tsan_atomic64_fetch_xor; # api llndk
    __tsan_atomic64_load; # api llndk
    __tsan_atomic64_store; # api llndk
    __tsan_atomic8_compare_exchange_strong; # api llndk
    __tsan_atomic8_compare_exchange_val; # api llndk
    __tsan_atomic8_compare_exchange_weak; # api llndk
    __tsan_atomic8_exchange; # api llndk
    __tsan_atomic8_fetch_add; # api llndk
    __tsan_atomic8_fetch_and; # api llndk
    __tsan_atomic8_fetch_nand; # api llndk
    __tsan_atomic8_fetch_or; # api llndk
    __tsan_atomic8_fetch_sub; # api llndk
    __tsan_atomic8_fetch_xor; # api llndk
    __tsan_atomic8_load; # api llndk
    __tsan_atomic8_store; # api llndk
    __tsan_atomic_signal_fence; # api llndk
    __tsan_atomic_thread_fence; # api llndk
    __tsan_check_no_mutexes_held; # api llndk
    __tsan_create_fiber; # api llndk
    __tsan_default_options; # api llndk
    __tsan_default_suppressions; # api llndk
    __tsan_destroy_fiber; # api llndk
    __tsan_external_assign_tag; # api llndk
    __tsan_external_read; # api llndk
    __tsan_external_register_header; # api llndk
    __tsan_external_register_tag; # api llndk
    __tsan_external_write; # api llndk
    __tsan_flush_memory; # api llndk
    __tsan_func_entry; # api llndk
    __tsan_func_exit; # api llndk
    __tsan_get_alloc_stack; # api llndk
    __tsan_get_current_fiber; # api llndk
    __tsan_get_current_report; # api llndk
    __tsan_get_report_data; # api llndk
    __tsan_get_report_loc; # api llndk
    __tsan_get_report_loc_object_type; # api llndk
    __tsan_get_report_mop; # api llndk
    __tsan_get_report_mutex; # api llndk
    __tsan_get_report_stack; # api llndk
    __tsan_get_report_tag; # api llndk
    __tsan_get_report_thread; # api llndk
    __tsan_get_report_unique_tid; # api llndk
    __tsan_ignore_thread_begin; # api llndk
    __tsan_ignore_thread_end; # api llndk
    __tsan_init; # api llndk
    __tsan_java_acquire; # api llndk
    __tsan_java_alloc; # api llndk
    __tsan_java_finalize; # api llndk
    __tsan_java_find; # api llndk
    __tsan_java_fini; # api llndk
    __tsan_java_free; # api llndk
    __tsan_java_init; # api llndk
    __tsan_java_move; # api llndk
    __tsan_java_mutex_lock; # api llndk
    __tsan_java_mutex_lock_rec; # api llndk
    __tsan_java_mutex_read_lock; # api llndk
    __tsan_java_mutex_read_unlock; # api llndk
    __tsan_java_mutex_unlock; # api llndk
    __tsan_java_mutex_unlock_rec; # api llndk
    __tsan_java_release; # api llndk
    __tsan_java_release_store; # api llndk
    __tsan_locate_address; # api llndk
    __tsan_memcpy; # api llndk
    __tsan_memmove; # api llndk
    __tsan_memset; # api llndk
    __tsan_mutex_create; # api llndk
    __tsan_mutex_destroy; # api llndk
    __tsan_mutex_post_divert; # api llndk
    __tsan_mutex_post_lock; # api llndk
    __tsan_mutex_post_signal; # api llndk
    __tsan_mutex_post_unlock; # api llndk
    __tsan_mutex_pre_divert; # api llndk
    __tsan_mutex_pre_lock; # api llndk
    __tsan_mutex_pre_signal; # api llndk
    __tsan_mutex_pre_unlock; # api llndk
    __tsan_on_report; # api llndk
    __tsan_on_thread_idle; # api llndk
    __tsan_read1; # api llndk
    __tsan_read16; # api llndk
    __tsan_read16_pc; # api llndk
    __tsan_read1_pc; # api llndk
    __tsan_read2; # api llndk
    __tsan_read2_pc; # api llndk
    __tsan_read4; # api llndk
    __tsan_read4_pc; # api llndk
    __tsan_read8; # api llndk
    __tsan_read8_pc; # api llndk
    __tsan_read_range; # api llndk
    __tsan_read_range_pc; # api llndk
    __tsan_release; # api llndk
    __tsan_set_fiber_name; # api llndk
    __tsan_switch_to_fiber; # api llndk
    __tsan_symbolize_external; # api llndk
    __tsan_symbolize_external_ex; # api llndk
    __tsan_test_only_on_fork; # api llndk
    __tsan_testonly_barrier_init; # api llndk
    __tsan_testonly_barrier_wait; # api llndk
    __tsan_testonly_shadow_stack_current_size; # api llndk
    __tsan_unaligned_read16; # api llndk
    __tsan_unaligned_read2; # api llndk
    __tsan_unaligned_read4; # api llndk
    __tsan_unaligned_read8; # api llndk
    __tsan_unaligned_write16; # api llndk
    __tsan_unaligned_write2; # api llndk
    __tsan_unaligned_write4; # api llndk
    __tsan_unaligned_write8; # api llndk
    __tsan_vptr_read; # api llndk
    __tsan_vptr_update; # api llndk
    __tsan_write1; # api llndk
    __tsan_write16; # api llndk
    __tsan_write16_pc; # api llndk
    __tsan_write1_pc; # api llndk
    __tsan_write2; # api llndk
    __tsan_write2_pc; # api llndk
    __tsan_write4; # api llndk
    __tsan_write4_pc; # api llndk
    __tsan_write8; # api llndk
    __tsan_write8_pc; # api llndk
    __tsan_write_range; # api llndk
    __tsan_write_range_pc; # api llndk
    __ubsan_default_options; # api llndk
    __ubsan_get_current_report_data; # api llndk
    __ubsan_handle_add_overflow; # api llndk
    __ubsan_handle_add_overflow_abort; # api llndk
    __ubsan_handle_alignment_assumption; # api llndk
    __ubsan_handle_alignment_assumption_abort; # api llndk
    __ubsan_handle_builtin_unreachable; # api llndk
    __ubsan_handle_cfi_check_fail; # api llndk
    __ubsan_handle_cfi_check_fail_abort; # api llndk
    __ubsan_handle_divrem_overflow; # api llndk
    __ubsan_handle_divrem_overflow_abort; # api llndk
    __ubsan_handle_float_cast_overflow; # api llndk
    __ubsan_handle_float_cast_overflow_abort; # api llndk
    __ubsan_handle_function_type_mismatch; # api llndk
    __ubsan_handle_function_type_mismatch_abort; # api llndk
    __ubsan_handle_implicit_conversion; # api llndk
    __ubsan_handle_implicit_conversion_abort; # api llndk
    __ubsan_handle_invalid_builtin; # api llndk
    __ubsan_handle_invalid_builtin_abort; # api llndk
    __ubsan_handle_invalid_objc_cast; # api llndk
    __ubsan_handle_invalid_objc_cast_abort; # api llndk
    __ubsan_handle_load_invalid_value; # api llndk
    __ubsan_handle_load_invalid_value_abort; # api llndk
    __ubsan_handle_missing_return; # api llndk
    __ubsan_handle_mul_overflow; # api llndk
    __ubsan_handle_mul_overflow_abort; # api llndk
    __ubsan_handle_negate_overflow; # api llndk
    __ubsan_handle_negate_overflow_abort; # api llndk
    __ubsan_handle_nonnull_arg; # api llndk
    __ubsan_handle_nonnull_arg_abort; # api llndk
    __ubsan_handle_nonnull_return_v1; # api llndk
    __ubsan_handle_nonnull_return_v1_abort; # api llndk
    __ubsan_handle_nullability_arg; # api llndk
    __ubsan_handle_nullability_arg_abort; # api llndk
    __ubsan_handle_nullability_return_v1; # api llndk
    __ubsan_handle_nullability_return_v1_abort; # api llndk
    __ubsan_handle_out_of_bounds; # api llndk
    __ubsan_handle_out_of_bounds_abort; # api llndk
    __ubsan_handle_pointer_overflow; # api llndk
    __ubsan_handle_pointer_overflow_abort; # api llndk
    __ubsan_handle_shift_out_of_bounds; # api llndk
    __ubsan_handle_shift_out_of_bounds_abort; # api llndk
    __ubsan_handle_sub_overflow; # api llndk
    __ubsan_handle_sub_overflow_abort; # api llndk
    __ubsan_handle_type_mismatch_v1; # api llndk
    __ubsan_handle_type_mismatch_v1_abort; # api llndk
    __ubsan_handle_vla_bound_not_positive; # api llndk
    __ubsan_handle_vla_bound_not_positive_abort; # api llndk
    __ubsan_on_report; # api llndk
    __wait4; # api llndk
    __wcsxfrm_l; # api llndk
    _exit; # api llndk
    _setjmp; # api llndk
    abort; # api llndk
    accept; # api llndk
    aligned_alloc; # api llndk
    asctime; # api llndk
    asctime_r; # api llndk
    asprintf; # api llndk
    bcmp; # api llndk
    bind; # api llndk
    bsd_signal; # api llndk
    calloc; # api llndk
    cfree; # api llndk
    clock_getcpuclockid; # api llndk
    clock_getres; # api llndk
    clock_gettime; # api llndk
    clock_settime; # api llndk
    clone; # api llndk
    close; # api llndk
    closedir; # api llndk
    connect; # api llndk
    creat; # api llndk
    creat64; # api llndk
    ctermid; # api llndk
    ctime; # api llndk
    ctime_r; # api llndk
    dup; # api llndk
    dup2; # api llndk
    dup3; # api llndk
    epoll_create; # api llndk
    epoll_create1; # api llndk
    epoll_ctl; # api llndk
    epoll_pwait; # api llndk
    epoll_pwait2; # api llndk
    epoll_wait; # api llndk
    ether_aton; # api llndk
    ether_ntoa; # api llndk
    eventfd; # api llndk
    eventfd_read; # api llndk
    eventfd_write; # api llndk
    fclose; # api llndk
    fdopen; # api llndk
    fflush; # api llndk
    fgets; # api llndk
    fgetxattr; # api llndk
    flistxattr; # api llndk
    fopen; # api llndk
    fork; # api llndk
    fprintf; # api llndk
    fputs; # api llndk
    fread; # api llndk
    free; # api llndk
    freopen; # api llndk
    frexp; # api llndk
    frexpf; # api llndk
    frexpl; # api llndk
    fscanf; # api llndk
    fstat; # api llndk
    ftime; # api llndk
    fwrite; # api llndk
    getaddrinfo; # api llndk
    getcwd; # api llndk
    getgrgid; # api llndk
    getgrnam; # api llndk
    getgrouplist; # api llndk
    getgroups; # api llndk
    gethostbyaddr; # api llndk
    gethostbyname; # api llndk
    gethostbyname2; # api llndk
    gethostbyname_r; # api llndk
    gethostent; # api llndk
    getitimer; # api llndk
    getmntent; # api llndk
    getnameinfo; # api llndk
    getnetbyaddr; # api llndk
    getnetbyname; # api llndk
    getnetent; # api llndk
    getpeername; # api llndk
    getprotobyname; # api llndk
    getprotobynumber; # api llndk
    getprotoent; # api llndk
    getpwnam; # api llndk
    getpwuid; # api llndk
    getresgid; # api llndk
    getresuid; # api llndk
    getsockname; # api llndk
    getsockopt; # api llndk
    gettimeofday; # api llndk
    getutent; # api llndk
    getutid; # api llndk
    getutline; # api llndk
    getxattr; # api llndk
    gmtime; # api llndk
    gmtime_r; # api llndk
    inet_aton; # api llndk
    inet_ntop; # api llndk
    inet_pton; # api llndk
    initgroups; # api llndk
    inotify_init; # api llndk
    inotify_init1; # api llndk
    ioctl; # api llndk
    kill; # api llndk
    lgamma; # api llndk
    lgamma_r; # api llndk
    lgammaf; # api llndk
    lgammaf_r; # api llndk
    lgammal; # api llndk
    lgetxattr; # api llndk
    listen; # api llndk
    listxattr; # api llndk
    llistxattr; # api llndk
    localtime; # api llndk
    localtime_r; # api llndk
    longjmp; # api llndk
    malloc; # api llndk
    malloc_usable_size; # api llndk
    mbsrtowcs; # api llndk
    mbstowcs; # api llndk
    memalign; # api llndk
    memchr; # api llndk
    memcmp; # api llndk
    memcpy; # api llndk
    memmem; # api llndk
    memmove; # api llndk
    memrchr; # api llndk
    memset; # api llndk
    mincore; # api llndk
    mktime; # api llndk
    mlock; # api llndk
    mlockall; # api llndk
    mmap; # api llndk
    modf; # api llndk
    modff; # api llndk
    modfl; # api llndk
    mprotect; # api llndk
    munlock; # api llndk
    munlockall; # api llndk
    munmap; # api llndk
    nanosleep; # api llndk
    on_exit; # api llndk
    open; # api llndk
    open64; # api llndk
    opendir; # api llndk
    pause; # api llndk
    pclose; # api llndk
    pipe; # api llndk
    pipe2; # api llndk
    poll; # api llndk
    popen; # api llndk
    posix_memalign; # api llndk
    posix_spawn; # api llndk
    posix_spawnp; # api llndk
    prctl; # api llndk
    pread; # api llndk
    printf; # api llndk
    process_vm_readv; # api llndk
    process_vm_writev; # api llndk
    pthread_attr_getdetachstate; # api llndk
    pthread_attr_getguardsize; # api llndk
    pthread_attr_getschedparam; # api llndk
    pthread_attr_getschedpolicy; # api llndk
    pthread_attr_getscope; # api llndk
    pthread_attr_getstack; # api llndk
    pthread_attr_getstacksize; # api llndk
    pthread_barrier_destroy; # api llndk
    pthread_barrier_init; # api llndk
    pthread_barrier_wait; # api llndk
    pthread_cond_broadcast; # api llndk
    pthread_cond_clockwait; # api llndk
    pthread_cond_destroy; # api llndk
    pthread_cond_init; # api llndk
    pthread_cond_signal; # api llndk
    pthread_cond_timedwait; # api llndk
    pthread_cond_wait; # api llndk
    pthread_condattr_getpshared; # api llndk
    pthread_create; # api llndk
    pthread_detach; # api llndk
    pthread_exit; # api llndk
    pthread_getcpuclockid; # api llndk
    pthread_getschedparam; # api llndk
    pthread_join; # api llndk
    pthread_kill; # api llndk
    pthread_mutex_clocklock; # api llndk
    pthread_mutex_destroy; # api llndk
    pthread_mutex_init; # api llndk
    pthread_mutex_lock; # api llndk
    pthread_mutex_timedlock; # api llndk
    pthread_mutex_trylock; # api llndk
    pthread_mutex_unlock; # api llndk
    pthread_mutexattr_getpshared; # api llndk
    pthread_mutexattr_gettype; # api llndk
    pthread_once; # api llndk
    pthread_rwlock_destroy; # api llndk
    pthread_rwlock_init; # api llndk
    pthread_rwlock_rdlock; # api llndk
    pthread_rwlock_timedrdlock; # api llndk
    pthread_rwlock_timedwrlock; # api llndk
    pthread_rwlock_tryrdlock; # api llndk
    pthread_rwlock_trywrlock; # api llndk
    pthread_rwlock_unlock; # api llndk
    pthread_rwlock_wrlock; # api llndk
    pthread_rwlockattr_getpshared; # api llndk
    pthread_setcancelstate; # api llndk
    pthread_setcanceltype; # api llndk
    pthread_sigmask; # api llndk
    pthread_spin_destroy; # api llndk
    pthread_spin_init; # api llndk
    pthread_spin_lock; # api llndk
    pthread_spin_trylock; # api llndk
    pthread_spin_unlock; # api llndk
    pthread_timedjoin_np; # api llndk
    pthread_tryjoin_np; # api llndk
    ptsname; # api llndk
    ptsname_r; # api llndk
    puts; # api llndk
    pvalloc; # api llndk
    pwrite; # api llndk
    raise; # api llndk
    read; # api llndk
    readdir; # api llndk
    readdir_r; # api llndk
    readlink; # api llndk
    readlinkat; # api llndk
    readv; # api llndk
    realloc; # api llndk
    reallocarray; # api llndk
    realpath; # api llndk
    recv; # api llndk
    recvfrom; # api llndk
    recvmmsg; # api llndk
    recvmsg; # api llndk
    regcomp; # api llndk
    regerror; # api llndk
    regexec; # api llndk
    regfree; # api llndk
    remquo; # api llndk
    remquof; # api llndk
    remquol; # api llndk
    rmdir; # api llndk
    scanf; # api llndk
    sem_destroy; # api llndk
    sem_getvalue; # api llndk
    sem_init; # api llndk
    sem_open; # api llndk
    sem_post; # api llndk
    sem_timedwait; # api llndk
    sem_trywait; # api llndk
    sem_unlink; # api llndk
    sem_wait; # api llndk
    send; # api llndk
    sendmmsg; # api llndk
    sendmsg; # api llndk
    sendto; # api llndk
    setbuf; # api llndk
    setbuffer; # api llndk
    setitimer; # api llndk
    setjmp; # api llndk
    setlinebuf; # api llndk
    setlocale; # api llndk
    setvbuf; # api llndk
    sigaction; # api llndk
    sigaltstack; # api llndk
    sigblock; # api llndk
    siglongjmp; # api llndk
    signal; # api llndk
    signalfd; # api llndk
    sigpending; # api llndk
    sigprocmask; # api llndk
    sigsetjmp; # api llndk
    sigsetmask; # api llndk
    sigsuspend; # api llndk
    sigwait; # api llndk
    sincos; # api llndk
    sincosf; # api llndk
    sincosl; # api llndk
    sleep; # api llndk
    snprintf; # api llndk
    socket; # api llndk
    socketpair; # api llndk
    sprintf; # api llndk
    sscanf; # api llndk
    stat; # api llndk
    strcasecmp; # api llndk
    strcasestr; # api llndk
    strchr; # api llndk
    strchrnul; # api llndk
    strcmp; # api llndk
    strcpy; # api llndk
    strcspn; # api llndk
    strdup; # api llndk
    strerror; # api llndk
    strerror_r; # api llndk
    strlcat; # api llndk
    strlcpy; # api llndk
    strlen; # api llndk
    strncasecmp; # api llndk
    strncmp; # api llndk
    strncpy; # api llndk
    strndup; # api llndk
    strnlen; # api llndk
    strpbrk; # api llndk
    strptime; # api llndk
    strrchr; # api llndk
    strspn; # api llndk
    strstr; # api llndk
    strtoimax; # api llndk
    strtok; # api llndk
    strtoumax; # api llndk
    strxfrm; # api llndk
    strxfrm_l; # api llndk
    sysinfo; # api llndk
    tempnam; # api llndk
    time; # api llndk
    times; # api llndk
    tmpfile; # api llndk
    tmpfile64; # api llndk
    tmpnam; # api llndk
    ttyname; # api llndk
    ttyname_r; # api llndk
    uname; # api llndk
    unlink; # api llndk
    usleep; # api llndk
    valloc; # api llndk
    vasprintf; # api llndk
    vfork; # api llndk
    vfprintf; # api llndk
    vfscanf; # api llndk
    vprintf; # api llndk
    vscanf; # api llndk
    vsnprintf; # api llndk
    vsprintf; # api llndk
    vsscanf; # api llndk
    wait; # api llndk
    wait3; # api llndk
    waitid; # api llndk
    waitpid; # api llndk
    wcscat; # api llndk
    wcsdup; # api llndk
    wcslen; # api llndk
    wcsncat; # api llndk
    wcsnlen; # api llndk
    wcsrtombs; # api llndk
    wcstombs; # api llndk
    wcsxfrm; # api llndk
    wcsxfrm_l; # api llndk
    write; # api llndk
    writev; # api llndk
  local:
    *;
};
