# AUTO-GENERATED by mapfile.py. DO NOT EDIT.
{
  global:
    _ZdaPv; # systemapi llndk
    __sanitizer_syscall_pre_impl_ipc; # systemapi llndk
    __sanitizer_syscall_pre_impl_kexec_load; # systemapi llndk
    __sanitizer_syscall_pre_impl_keyctl; # systemapi llndk
    __sanitizer_syscall_pre_impl_kill; # systemapi llndk
    __sanitizer_syscall_pre_impl_lchown; # systemapi llndk
    __sanitizer_syscall_pre_impl_lchown16; # systemapi llndk
    __sanitizer_syscall_pre_impl_lgetxattr; # systemapi llndk
    __sanitizer_syscall_pre_impl_link; # systemapi llndk
    __sanitizer_syscall_pre_impl_linkat; # systemapi llndk
    __sanitizer_syscall_pre_impl_listen; # systemapi llndk
    __sanitizer_syscall_pre_impl_listxattr; # systemapi llndk
    __sanitizer_syscall_pre_impl_llistxattr; # systemapi llndk
    __sanitizer_syscall_pre_impl_llseek; # systemapi llndk
    __sanitizer_syscall_pre_impl_lookup_dcookie; # systemapi llndk
    __sanitizer_syscall_pre_impl_lremovexattr; # systemapi llndk
    __sanitizer_syscall_pre_impl_lseek; # systemapi llndk
    __sanitizer_syscall_pre_impl_lsetxattr; # systemapi llndk
    __sanitizer_syscall_pre_impl_lstat; # systemapi llndk
    __sanitizer_syscall_pre_impl_lstat64; # systemapi llndk
    __sanitizer_syscall_pre_impl_madvise; # systemapi llndk
    __sanitizer_syscall_pre_impl_mbind; # systemapi llndk
    __sanitizer_syscall_pre_impl_migrate_pages; # systemapi llndk
    __sanitizer_syscall_pre_impl_mincore; # systemapi llndk
    __sanitizer_syscall_pre_impl_mkdir; # systemapi llndk
    __sanitizer_syscall_pre_impl_mkdirat; # systemapi llndk
    __sanitizer_syscall_pre_impl_mknod; # systemapi llndk
    __sanitizer_syscall_pre_impl_mknodat; # systemapi llndk
    __sanitizer_syscall_pre_impl_mlock; # systemapi llndk
    __sanitizer_syscall_pre_impl_mlockall; # systemapi llndk
    __sanitizer_syscall_pre_impl_mmap_pgoff; # systemapi llndk
    __sanitizer_syscall_pre_impl_mount; # systemapi llndk
    __sanitizer_syscall_pre_impl_move_pages; # systemapi llndk
    __sanitizer_syscall_pre_impl_mprotect; # systemapi llndk
    __sanitizer_syscall_pre_impl_mremap; # systemapi llndk
    __sanitizer_syscall_pre_impl_msgget; # systemapi llndk
    __sanitizer_syscall_pre_impl_msgrcv; # systemapi llndk
    __sanitizer_syscall_pre_impl_msgsnd; # systemapi llndk
    __sanitizer_syscall_pre_impl_msync; # systemapi llndk
    __sanitizer_syscall_pre_impl_munlock; # systemapi llndk
    __sanitizer_syscall_pre_impl_munlockall; # systemapi llndk
    __sanitizer_syscall_pre_impl_munmap; # systemapi llndk
    __sanitizer_syscall_pre_impl_name_to_handle_at; # systemapi llndk
    __sanitizer_syscall_pre_impl_nanosleep; # systemapi llndk
    __sanitizer_syscall_pre_impl_newfstat; # systemapi llndk
    __sanitizer_syscall_pre_impl_newfstatat; # systemapi llndk
    __sanitizer_syscall_pre_impl_newlstat; # systemapi llndk
    __sanitizer_syscall_pre_impl_newstat; # systemapi llndk
    __sanitizer_syscall_pre_impl_newuname; # systemapi llndk
    __sanitizer_syscall_pre_impl_ni_syscall; # systemapi llndk
    __sanitizer_syscall_pre_impl_nice; # systemapi llndk
    __sanitizer_syscall_pre_impl_old_getrlimit; # systemapi llndk
    __sanitizer_syscall_pre_impl_old_mmap; # systemapi llndk
    __sanitizer_syscall_pre_impl_old_readdir; # systemapi llndk
    __sanitizer_syscall_pre_impl_old_select; # systemapi llndk
    __sanitizer_syscall_pre_impl_oldumount; # systemapi llndk
    __sanitizer_syscall_pre_impl_olduname; # systemapi llndk
    __sanitizer_syscall_pre_impl_open; # systemapi llndk
    __sanitizer_syscall_pre_impl_open_by_handle_at; # systemapi llndk
    __sanitizer_syscall_pre_impl_openat; # systemapi llndk
    __sanitizer_syscall_pre_impl_pause; # systemapi llndk
    __sanitizer_syscall_pre_impl_pciconfig_iobase; # systemapi llndk
    __sanitizer_syscall_pre_impl_pciconfig_read; # systemapi llndk
    __sanitizer_syscall_pre_impl_pciconfig_write; # systemapi llndk
    __sanitizer_syscall_pre_impl_perf_event_open; # systemapi llndk
    __sanitizer_syscall_pre_impl_personality; # systemapi llndk
    __sanitizer_syscall_pre_impl_pipe; # systemapi llndk
    __sanitizer_syscall_pre_impl_pipe2; # systemapi llndk
    __sanitizer_syscall_pre_impl_pivot_root; # systemapi llndk
    __sanitizer_syscall_pre_impl_poll; # systemapi llndk
    __sanitizer_syscall_pre_impl_ppoll; # systemapi llndk
    __sanitizer_syscall_pre_impl_pread64; # systemapi llndk
    __sanitizer_syscall_pre_impl_preadv; # systemapi llndk
    __sanitizer_syscall_pre_impl_process_vm_readv; # systemapi llndk
    __sanitizer_syscall_pre_impl_process_vm_writev; # systemapi llndk
    __sanitizer_syscall_pre_impl_pselect6; # systemapi llndk
    __sanitizer_syscall_pre_impl_ptrace; # systemapi llndk
    __sanitizer_syscall_pre_impl_pwrite64; # systemapi llndk
    __sanitizer_syscall_pre_impl_pwritev; # systemapi llndk
    __sanitizer_syscall_pre_impl_quotactl; # systemapi llndk
    __sanitizer_syscall_pre_impl_read; # systemapi llndk
    __sanitizer_syscall_pre_impl_readlink; # systemapi llndk
    __sanitizer_syscall_pre_impl_readlinkat; # systemapi llndk
    __sanitizer_syscall_pre_impl_readv; # systemapi llndk
    __sanitizer_syscall_pre_impl_reboot; # systemapi llndk
    __sanitizer_syscall_pre_impl_recv; # systemapi llndk
    __sanitizer_syscall_pre_impl_recvfrom; # systemapi llndk
    __sanitizer_syscall_pre_impl_recvmmsg; # systemapi llndk
    __sanitizer_syscall_pre_impl_recvmsg; # systemapi llndk
    __sanitizer_syscall_pre_impl_remap_file_pages; # systemapi llndk
    __sanitizer_syscall_pre_impl_removexattr; # systemapi llndk
    __sanitizer_syscall_pre_impl_rename; # systemapi llndk
    __sanitizer_syscall_pre_impl_renameat; # systemapi llndk
    __sanitizer_syscall_pre_impl_request_key; # systemapi llndk
    __sanitizer_syscall_pre_impl_restart_syscall; # systemapi llndk
    __sanitizer_syscall_pre_impl_rmdir; # systemapi llndk
    __sanitizer_syscall_pre_impl_rt_sigaction; # systemapi llndk
    __sanitizer_syscall_pre_impl_rt_sigpending; # systemapi llndk
    __sanitizer_syscall_pre_impl_rt_sigprocmask; # systemapi llndk
    __sanitizer_syscall_pre_impl_rt_sigqueueinfo; # systemapi llndk
    __sanitizer_syscall_pre_impl_rt_sigtimedwait; # systemapi llndk
    __sanitizer_syscall_pre_impl_rt_tgsigqueueinfo; # systemapi llndk
    __sanitizer_syscall_pre_impl_sched_get_priority_max; # systemapi llndk
    __sanitizer_syscall_pre_impl_sched_get_priority_min; # systemapi llndk
    __sanitizer_syscall_pre_impl_sched_getaffinity; # systemapi llndk
    __sanitizer_syscall_pre_impl_sched_getparam; # systemapi llndk
    __sanitizer_syscall_pre_impl_sched_getscheduler; # systemapi llndk
    __sanitizer_syscall_pre_impl_sched_rr_get_interval; # systemapi llndk
    __sanitizer_syscall_pre_impl_sched_setaffinity; # systemapi llndk
    __sanitizer_syscall_pre_impl_sched_setparam; # systemapi llndk
    __sanitizer_syscall_pre_impl_sched_setscheduler; # systemapi llndk
    __sanitizer_syscall_pre_impl_sched_yield; # systemapi llndk
    __sanitizer_syscall_pre_impl_select; # systemapi llndk
    __sanitizer_syscall_pre_impl_semctl; # systemapi llndk
    __sanitizer_syscall_pre_impl_semget; # systemapi llndk
    __sanitizer_syscall_pre_impl_semop; # systemapi llndk
    __sanitizer_syscall_pre_impl_semtimedop; # systemapi llndk
    __sanitizer_syscall_pre_impl_send; # systemapi llndk
    __sanitizer_syscall_pre_impl_sendfile; # systemapi llndk
    __sanitizer_syscall_pre_impl_sendfile64; # systemapi llndk
    __sanitizer_syscall_pre_impl_sendmmsg; # systemapi llndk
    __sanitizer_syscall_pre_impl_sendmsg; # systemapi llndk
    __sanitizer_syscall_pre_impl_sendto; # systemapi llndk
    __sanitizer_syscall_pre_impl_set_mempolicy; # systemapi llndk
    __sanitizer_syscall_pre_impl_set_robust_list; # systemapi llndk
    __sanitizer_syscall_pre_impl_set_tid_address; # systemapi llndk
    __sanitizer_syscall_pre_impl_setdomainname; # systemapi llndk
    __sanitizer_syscall_pre_impl_setfsgid; # systemapi llndk
    __sanitizer_syscall_pre_impl_setfsgid16; # systemapi llndk
    __sanitizer_syscall_pre_impl_setfsuid; # systemapi llndk
    __sanitizer_syscall_pre_impl_setfsuid16; # systemapi llndk
    __sanitizer_syscall_pre_impl_setgid; # systemapi llndk
    __sanitizer_syscall_pre_impl_setgid16; # systemapi llndk
    __sanitizer_syscall_pre_impl_setgroups; # systemapi llndk
    __sanitizer_syscall_pre_impl_setgroups16; # systemapi llndk
    __sanitizer_syscall_pre_impl_sethostname; # systemapi llndk
    __sanitizer_syscall_pre_impl_setitimer; # systemapi llndk
    __sanitizer_syscall_pre_impl_setns; # systemapi llndk
    __sanitizer_syscall_pre_impl_setpgid; # systemapi llndk
    __sanitizer_syscall_pre_impl_setpriority; # systemapi llndk
    __sanitizer_syscall_pre_impl_setregid; # systemapi llndk
    __sanitizer_syscall_pre_impl_setregid16; # systemapi llndk
    __sanitizer_syscall_pre_impl_setresgid; # systemapi llndk
    __sanitizer_syscall_pre_impl_setresgid16; # systemapi llndk
    __sanitizer_syscall_pre_impl_setresuid; # systemapi llndk
    __sanitizer_syscall_pre_impl_setresuid16; # systemapi llndk
    __sanitizer_syscall_pre_impl_setreuid; # systemapi llndk
    __sanitizer_syscall_pre_impl_setreuid16; # systemapi llndk
    __sanitizer_syscall_pre_impl_setrlimit; # systemapi llndk
    __sanitizer_syscall_pre_impl_setsid; # systemapi llndk
    __sanitizer_syscall_pre_impl_setsockopt; # systemapi llndk
    __sanitizer_syscall_pre_impl_settimeofday; # systemapi llndk
    __sanitizer_syscall_pre_impl_setuid; # systemapi llndk
    __sanitizer_syscall_pre_impl_setuid16; # systemapi llndk
    __sanitizer_syscall_pre_impl_setxattr; # systemapi llndk
    __sanitizer_syscall_pre_impl_sgetmask; # systemapi llndk
    __sanitizer_syscall_pre_impl_shmat; # systemapi llndk
    __sanitizer_syscall_pre_impl_shmdt; # systemapi llndk
    __sanitizer_syscall_pre_impl_shmget; # systemapi llndk
    __sanitizer_syscall_pre_impl_shutdown; # systemapi llndk
    __sanitizer_syscall_pre_impl_sigaction; # systemapi llndk
    __sanitizer_syscall_pre_impl_sigaltstack; # systemapi llndk
    __sanitizer_syscall_pre_impl_signal; # systemapi llndk
    __sanitizer_syscall_pre_impl_signalfd; # systemapi llndk
    __sanitizer_syscall_pre_impl_signalfd4; # systemapi llndk
    __sanitizer_syscall_pre_impl_sigpending; # systemapi llndk
    __sanitizer_syscall_pre_impl_sigprocmask; # systemapi llndk
    __sanitizer_syscall_pre_impl_socket; # systemapi llndk
    __sanitizer_syscall_pre_impl_socketcall; # systemapi llndk
    __sanitizer_syscall_pre_impl_socketpair; # systemapi llndk
    __sanitizer_syscall_pre_impl_splice; # systemapi llndk
    __sanitizer_syscall_pre_impl_spu_create; # systemapi llndk
    __sanitizer_syscall_pre_impl_spu_run; # systemapi llndk
    __sanitizer_syscall_pre_impl_ssetmask; # systemapi llndk
    __sanitizer_syscall_pre_impl_stat; # systemapi llndk
    __sanitizer_syscall_pre_impl_stat64; # systemapi llndk
    __sanitizer_syscall_pre_impl_stime; # systemapi llndk
    __sanitizer_syscall_pre_impl_swapoff; # systemapi llndk
    __sanitizer_syscall_pre_impl_swapon; # systemapi llndk
    __sanitizer_syscall_pre_impl_symlink; # systemapi llndk
    __sanitizer_syscall_pre_impl_symlinkat; # systemapi llndk
    __sanitizer_syscall_pre_impl_sync; # systemapi llndk
    __sanitizer_syscall_pre_impl_syncfs; # systemapi llndk
    __sanitizer_syscall_pre_impl_sysctl; # systemapi llndk
    __sanitizer_syscall_pre_impl_sysfs; # systemapi llndk
    __sanitizer_syscall_pre_impl_sysinfo; # systemapi llndk
    __sanitizer_syscall_pre_impl_syslog; # systemapi llndk
    __sanitizer_syscall_pre_impl_tee; # systemapi llndk
    __sanitizer_syscall_pre_impl_tgkill; # systemapi llndk
    __sanitizer_syscall_pre_impl_time; # systemapi llndk
    __sanitizer_syscall_pre_impl_timer_create; # systemapi llndk
    __sanitizer_syscall_pre_impl_timer_delete; # systemapi llndk
    __sanitizer_syscall_pre_impl_timer_getoverrun; # systemapi llndk
    __sanitizer_syscall_pre_impl_timer_gettime; # systemapi llndk
    __sanitizer_syscall_pre_impl_timer_settime; # systemapi llndk
    __sanitizer_syscall_pre_impl_timerfd_create; # systemapi llndk
    __sanitizer_syscall_pre_impl_timerfd_gettime; # systemapi llndk
    __sanitizer_syscall_pre_impl_timerfd_settime; # systemapi llndk
    __sanitizer_syscall_pre_impl_times; # systemapi llndk
    __sanitizer_syscall_pre_impl_tkill; # systemapi llndk
    __sanitizer_syscall_pre_impl_truncate; # systemapi llndk
    __sanitizer_syscall_pre_impl_umask; # systemapi llndk
    __sanitizer_syscall_pre_impl_umount; # systemapi llndk
    __sanitizer_syscall_pre_impl_uname; # systemapi llndk
    __sanitizer_syscall_pre_impl_unlink; # systemapi llndk
    __sanitizer_syscall_pre_impl_unlinkat; # systemapi llndk
    __sanitizer_syscall_pre_impl_unshare; # systemapi llndk
    __sanitizer_syscall_pre_impl_uselib; # systemapi llndk
    __sanitizer_syscall_pre_impl_utime; # systemapi llndk
    __sanitizer_syscall_pre_impl_utimensat; # systemapi llndk
    __sanitizer_syscall_pre_impl_utimes; # systemapi llndk
    __sanitizer_syscall_pre_impl_vfork; # systemapi llndk
    __sanitizer_syscall_pre_impl_vhangup; # systemapi llndk
    __sanitizer_syscall_pre_impl_vmsplice; # systemapi llndk
    __sanitizer_syscall_pre_impl_wait4; # systemapi llndk
    __sanitizer_syscall_pre_impl_waitid; # systemapi llndk
    __sanitizer_syscall_pre_impl_waitpid; # systemapi llndk
    __sanitizer_syscall_pre_impl_write; # systemapi llndk
    __sanitizer_syscall_pre_impl_writev; # systemapi llndk
    __sanitizer_unaligned_load16; # systemapi llndk
    __sanitizer_unaligned_load32; # systemapi llndk
    __sanitizer_unaligned_load64; # systemapi llndk
    __sanitizer_unaligned_store16; # systemapi llndk
    __sanitizer_unaligned_store32; # systemapi llndk
    __sanitizer_unaligned_store64; # systemapi llndk
    __sanitizer_verify_contiguous_container; # systemapi llndk
    __sanitizer_verify_double_ended_contiguous_container; # systemapi llndk
    __sanitizer_weak_hook_memcmp; # systemapi llndk
    __sanitizer_weak_hook_memmem; # systemapi llndk
    __sanitizer_weak_hook_strcasecmp; # systemapi llndk
    __sanitizer_weak_hook_strcasestr; # systemapi llndk
    __sanitizer_weak_hook_strcmp; # systemapi llndk
    __sanitizer_weak_hook_strncasecmp; # systemapi llndk
    __sanitizer_weak_hook_strncmp; # systemapi llndk
    __sanitizer_weak_hook_strstr; # systemapi llndk
    __strxfrm_l; # systemapi llndk
    __ubsan_default_options; # systemapi llndk
    __ubsan_get_current_report_data; # systemapi llndk
    __ubsan_handle_add_overflow; # systemapi llndk
    __ubsan_handle_add_overflow_abort; # systemapi llndk
    __ubsan_handle_alignment_assumption; # systemapi llndk
    __ubsan_handle_alignment_assumption_abort; # systemapi llndk
    __ubsan_handle_builtin_unreachable; # systemapi llndk
    __ubsan_handle_cfi_bad_type; # systemapi llndk
    __ubsan_handle_cfi_check_fail; # systemapi llndk
    __ubsan_handle_cfi_check_fail_abort; # systemapi llndk
    __ubsan_handle_divrem_overflow; # systemapi llndk
    __ubsan_handle_divrem_overflow_abort; # systemapi llndk
    __ubsan_handle_dynamic_type_cache_miss; # systemapi llndk
    __ubsan_handle_dynamic_type_cache_miss_abort; # systemapi llndk
    __ubsan_handle_float_cast_overflow; # systemapi llndk
    __ubsan_handle_float_cast_overflow_abort; # systemapi llndk
    __ubsan_handle_function_type_mismatch; # systemapi llndk
    __ubsan_handle_function_type_mismatch_abort; # systemapi llndk
    __ubsan_handle_implicit_conversion; # systemapi llndk
    __ubsan_handle_implicit_conversion_abort; # systemapi llndk
    __ubsan_handle_invalid_builtin; # systemapi llndk
    __ubsan_handle_invalid_builtin_abort; # systemapi llndk
    __ubsan_handle_invalid_objc_cast; # systemapi llndk
    __ubsan_handle_invalid_objc_cast_abort; # systemapi llndk
    __ubsan_handle_load_invalid_value; # systemapi llndk
    __ubsan_handle_load_invalid_value_abort; # systemapi llndk
    __ubsan_handle_missing_return; # systemapi llndk
    __ubsan_handle_mul_overflow; # systemapi llndk
    __ubsan_handle_mul_overflow_abort; # systemapi llndk
    __ubsan_handle_negate_overflow; # systemapi llndk
    __ubsan_handle_negate_overflow_abort; # systemapi llndk
    __ubsan_handle_nonnull_arg; # systemapi llndk
    __ubsan_handle_nonnull_arg_abort; # systemapi llndk
    __ubsan_handle_nonnull_return_v1; # systemapi llndk
    __ubsan_handle_nonnull_return_v1_abort; # systemapi llndk
    __ubsan_handle_nullability_arg; # systemapi llndk
    __ubsan_handle_nullability_arg_abort; # systemapi llndk
    __ubsan_handle_nullability_return_v1; # systemapi llndk
    __ubsan_handle_nullability_return_v1_abort; # systemapi llndk
    __ubsan_handle_out_of_bounds; # systemapi llndk
    __ubsan_handle_out_of_bounds_abort; # systemapi llndk
    __ubsan_handle_pointer_overflow; # systemapi llndk
    __ubsan_handle_pointer_overflow_abort; # systemapi llndk
    __ubsan_handle_shift_out_of_bounds; # systemapi llndk
    __ubsan_handle_shift_out_of_bounds_abort; # systemapi llndk
    __ubsan_handle_sub_overflow; # systemapi llndk
    __ubsan_handle_sub_overflow_abort; # systemapi llndk
    __ubsan_handle_type_mismatch_v1; # systemapi llndk
    __ubsan_handle_type_mismatch_v1_abort; # systemapi llndk
    __ubsan_handle_vla_bound_not_positive; # systemapi llndk
    __ubsan_handle_vla_bound_not_positive_abort; # systemapi llndk
    __ubsan_on_report; # systemapi llndk
    __ubsan_vptr_type_cache; # systemapi llndk
    __wait4; # systemapi llndk
    __wcsxfrm_l; # systemapi llndk
    _exit; # systemapi llndk
    _longjmp; # systemapi llndk
    accept; # systemapi llndk
    aligned_alloc; # systemapi llndk
    asctime; # systemapi llndk
    asctime_r; # systemapi llndk
    asprintf; # systemapi llndk
    atoi; # systemapi llndk
    atol; # systemapi llndk
    atoll; # systemapi llndk
    bcmp; # systemapi llndk
    bsd_signal; # systemapi llndk
    calloc; # systemapi llndk
    clock_getcpuclockid; # systemapi llndk
    clock_getres; # systemapi llndk
    clock_gettime; # systemapi llndk
    clock_settime; # systemapi llndk
    ctermid; # systemapi llndk
    ctime; # systemapi llndk
    ctime_r; # systemapi llndk
    ether_aton; # systemapi llndk
    ether_ntoa; # systemapi llndk
    eventfd_read; # systemapi llndk
    eventfd_write; # systemapi llndk
    fclose; # systemapi llndk
    fdopen; # systemapi llndk
    fflush; # systemapi llndk
    fgets; # systemapi llndk
    fgetxattr; # systemapi llndk
    flistxattr; # systemapi llndk
    fopen; # systemapi llndk
    fprintf; # systemapi llndk
    fputs; # systemapi llndk
    fread; # systemapi llndk
    free; # systemapi llndk
    freopen; # systemapi llndk
    frexp; # systemapi llndk
    frexpf; # systemapi llndk
    frexpl; # systemapi llndk
    fscanf; # systemapi llndk
    ftime; # systemapi llndk
    fwrite; # systemapi llndk
    getaddrinfo; # systemapi llndk
    getcwd; # systemapi llndk
    getgrgid; # systemapi llndk
    getgrnam; # systemapi llndk
    getgrouplist; # systemapi llndk
    getgroups; # systemapi llndk
    gethostbyaddr; # systemapi llndk
    gethostbyname; # systemapi llndk
    gethostbyname2; # systemapi llndk
    gethostbyname_r; # systemapi llndk
    gethostent; # systemapi llndk
    getitimer; # systemapi llndk
    getmntent; # systemapi llndk
    getnameinfo; # systemapi llndk
    getnetbyaddr; # systemapi llndk
    getnetbyname; # systemapi llndk
    getnetent; # systemapi llndk
    getpeername; # systemapi llndk
    getprotobyname; # systemapi llndk
    getprotobynumber; # systemapi llndk
    getprotoent; # systemapi llndk
    getpwnam; # systemapi llndk
    getpwuid; # systemapi llndk
    getresgid; # systemapi llndk
    getresuid; # systemapi llndk
    getsockname; # systemapi llndk
    getsockopt; # systemapi llndk
    getutent; # systemapi llndk
    getutid; # systemapi llndk
    getutline; # systemapi llndk
    getxattr; # systemapi llndk
    gmtime; # systemapi llndk
    gmtime_r; # systemapi llndk
    index; # systemapi llndk
    inet_aton; # systemapi llndk
    inet_ntop; # systemapi llndk
    inet_pton; # systemapi llndk
    initgroups; # systemapi llndk
    ioctl; # systemapi llndk
    lgamma; # systemapi llndk
    lgamma_r; # systemapi llndk
    lgammaf; # systemapi llndk
    lgammaf_r; # systemapi llndk
    lgammal; # systemapi llndk
    lgetxattr; # systemapi llndk
    listxattr; # systemapi llndk
    llistxattr; # systemapi llndk
    localtime; # systemapi llndk
    localtime_r; # systemapi llndk
    longjmp; # systemapi llndk
    mallinfo; # systemapi llndk
    malloc; # systemapi llndk
    malloc_stats; # systemapi llndk
    malloc_usable_size; # systemapi llndk
    mallopt; # systemapi llndk
    mbsrtowcs; # systemapi llndk
    mbstowcs; # systemapi llndk
    memalign; # systemapi llndk
    memchr; # systemapi llndk
    memcmp; # systemapi llndk
    memcpy; # systemapi llndk
    memmem; # systemapi llndk
    memmove; # systemapi llndk
    memrchr; # systemapi llndk
    memset; # systemapi llndk
    mincore; # systemapi llndk
    mktime; # systemapi llndk
    mlock; # systemapi llndk
    mlockall; # systemapi llndk
    mmap; # systemapi llndk
    modf; # systemapi llndk
    modff; # systemapi llndk
    modfl; # systemapi llndk
    mprotect; # systemapi llndk
    munlock; # systemapi llndk
    munlockall; # systemapi llndk
    munmap; # systemapi llndk
    opendir; # systemapi llndk
    pclose; # systemapi llndk
    poll; # systemapi llndk
    popen; # systemapi llndk
    posix_memalign; # systemapi llndk
    posix_spawn; # systemapi llndk
    posix_spawnp; # systemapi llndk
    prctl; # systemapi llndk
    pread; # systemapi llndk
    printf; # systemapi llndk
    process_vm_readv; # systemapi llndk
    process_vm_writev; # systemapi llndk
    pthread_attr_getdetachstate; # systemapi llndk
    pthread_attr_getguardsize; # systemapi llndk
    pthread_attr_getschedparam; # systemapi llndk
    pthread_attr_getschedpolicy; # systemapi llndk
    pthread_attr_getscope; # systemapi llndk
    pthread_attr_getstack; # systemapi llndk
    pthread_attr_getstacksize; # systemapi llndk
    pthread_condattr_getpshared; # systemapi llndk
    pthread_create; # systemapi llndk
    pthread_detach; # systemapi llndk
    pthread_exit; # systemapi llndk
    pthread_getcpuclockid; # systemapi llndk
    pthread_getschedparam; # systemapi llndk
    pthread_join; # systemapi llndk
    pthread_mutexattr_getpshared; # systemapi llndk
    pthread_mutexattr_gettype; # systemapi llndk
    pthread_rwlockattr_getpshared; # systemapi llndk
    pthread_setcancelstate; # systemapi llndk
    pthread_setcanceltype; # systemapi llndk
    pthread_sigmask; # systemapi llndk
    ptsname; # systemapi llndk
    ptsname_r; # systemapi llndk
    puts; # systemapi llndk
    pvalloc; # systemapi llndk
    pwrite; # systemapi llndk
    read; # systemapi llndk
    readdir; # systemapi llndk
    readdir_r; # systemapi llndk
    readlink; # systemapi llndk
    readlinkat; # systemapi llndk
    readv; # systemapi llndk
    realloc; # systemapi llndk
    reallocarray; # systemapi llndk
    realpath; # systemapi llndk
    recv; # systemapi llndk
    recvfrom; # systemapi llndk
    recvmmsg; # systemapi llndk
    recvmsg; # systemapi llndk
    regcomp; # systemapi llndk
    regerror; # systemapi llndk
    regexec; # systemapi llndk
    regfree; # systemapi llndk
    remquo; # systemapi llndk
    remquof; # systemapi llndk
    remquol; # systemapi llndk
    scanf; # systemapi llndk
    sem_destroy; # systemapi llndk
    sem_getvalue; # systemapi llndk
    sem_init; # systemapi llndk
    sem_open; # systemapi llndk
    sem_post; # systemapi llndk
    sem_timedwait; # systemapi llndk
    sem_trywait; # systemapi llndk
    sem_unlink; # systemapi llndk
    sem_wait; # systemapi llndk
    send; # systemapi llndk
    sendmmsg; # systemapi llndk
    sendmsg; # systemapi llndk
    sendto; # systemapi llndk
    setbuf; # systemapi llndk
    setbuffer; # systemapi llndk
    setitimer; # systemapi llndk
    setlinebuf; # systemapi llndk
    setlocale; # systemapi llndk
    setvbuf; # systemapi llndk
    sigaction; # systemapi llndk
    sigaltstack; # systemapi llndk
    siglongjmp; # systemapi llndk
    signal; # systemapi llndk
    sigpending; # systemapi llndk
    sigprocmask; # systemapi llndk
    sigwait; # systemapi llndk
    sincos; # systemapi llndk
    sincosf; # systemapi llndk
    sincosl; # systemapi llndk
    snprintf; # systemapi llndk
    sprintf; # systemapi llndk
    sscanf; # systemapi llndk
    stat; # systemapi llndk
    strcasecmp; # systemapi llndk
    strcasestr; # systemapi llndk
    strcat; # systemapi llndk
    strchr; # systemapi llndk
    strchrnul; # systemapi llndk
    strcmp; # systemapi llndk
    strcpy; # systemapi llndk
    strcspn; # systemapi llndk
    strdup; # systemapi llndk
    strerror; # systemapi llndk
    strerror_r; # systemapi llndk
    strlcat; # systemapi llndk
    strlcpy; # systemapi llndk
    strlen; # systemapi llndk
    strncasecmp; # systemapi llndk
    strncat; # systemapi llndk
    strncmp; # systemapi llndk
    strncpy; # systemapi llndk
    strndup; # systemapi llndk
    strnlen; # systemapi llndk
    strpbrk; # systemapi llndk
    strptime; # systemapi llndk
    strrchr; # systemapi llndk
    strspn; # systemapi llndk
    strstr; # systemapi llndk
    strtoimax; # systemapi llndk
    strtok; # systemapi llndk
    strtol; # systemapi llndk
    strtoll; # systemapi llndk
    strtoumax; # systemapi llndk
    strxfrm; # systemapi llndk
    strxfrm_l; # systemapi llndk
    sysinfo; # systemapi llndk
    tempnam; # systemapi llndk
    time; # systemapi llndk
    times; # systemapi llndk
    tmpnam; # systemapi llndk
    ttyname; # systemapi llndk
    ttyname_r; # systemapi llndk
    uname; # systemapi llndk
    valloc; # systemapi llndk
    vasprintf; # systemapi llndk
    vfork; # systemapi llndk
    vfprintf; # systemapi llndk
    vfscanf; # systemapi llndk
    vprintf; # systemapi llndk
    vscanf; # systemapi llndk
    vsnprintf; # systemapi llndk
    vsprintf; # systemapi llndk
    vsscanf; # systemapi llndk
    wait; # systemapi llndk
    wait3; # systemapi llndk
    waitid; # systemapi llndk
    waitpid; # systemapi llndk
    wcscat; # systemapi llndk
    wcsdup; # systemapi llndk
    wcslen; # systemapi llndk
    wcsncat; # systemapi llndk
    wcsnlen; # systemapi llndk
    wcsrtombs; # systemapi llndk
    wcstombs; # systemapi llndk
    wcsxfrm; # systemapi llndk
    wcsxfrm_l; # systemapi llndk
    write; # systemapi llndk
    writev; # systemapi llndk
  local:
    *;
};
